,AlfalfaHay117,AlfalfaHay118,AlfalfaHay119,AlfalfaHaylage119,Barley117,Barley118,BeansDryEdible118,Canola118,GrassHay117,GrassHay118,GrassHay119,GrassHaylage119,Oats117,Oats118,SpringWheat117,SpringWheat118,WinterWheat117,WinterWheat118,POP PRICE,POPLAR0,TOTALAC,POPSHARE,POPPROF
88,1079.96997712484,3320.54685380442,1062.67290350146,107.235121553571,389.288490804558,953.739195427095,97.418834223737,,,,,158.687939286994,,,798.655279108006,2416.28110021559,313.706742343931,2770.56000046807,70.6999999999996,15662.633238833,29131.3956766953,0.537654749283534,86.9999999999965
89,1063.60881902195,3266.53241696585,1021.67496980533,106.768965628601,388.612333529157,952.435727068043,94.303012339758,,,,,158.179210151325,,,795.316019699482,2404.23561355271,311.680847807685,2760.59074484298,70.7999999999996,15794.3351462908,29118.2738267037,0.542420036307447,87.9999999999964
90,1047.24766091905,3212.51798012729,980.677036109206,106.30280970363,387.936176253756,951.132258708992,91.1871904557787,,,,,157.670481015657,,,791.976760290956,2392.19012688983,309.65495327144,2750.62148921789,70.8999999999996,15926.0370537486,29105.1519767121,0.547189620122634,88.9999999999964
91,1030.88650281615,3158.50354328872,939.679102413078,105.83665377866,387.260018978355,949.82879034994,88.0713685717992,,,,,157.161751879988,,,788.637500882431,2380.14464022695,307.629058735195,2740.6522335928,70.9999999999996,16057.7389612064,29092.0301267205,0.551963506543247,89.9999999999964
92,1014.52534471325,3104.48910645016,898.681168716954,105.37049785369,386.583861702954,948.525321990888,84.9555466878202,,,,,156.65302274432,,,785.298241473906,2368.09915356407,305.60316419895,2730.68297796771,71.0999999999996,16189.4408686642,29078.9082767289,0.556741701393935,90.9999999999962
93,998.164186610352,3050.4746696116,857.68323502083,104.904341928719,385.907704427554,947.221853631836,81.8397248038412,,,,,156.144293608652,,,781.958982065381,2356.05366690119,303.577269662704,2720.71372234262,71.1999999999996,16321.142776122,29065.7864267373,0.561524210509865,91.9999999999961
94,981.803028507453,2996.46023277303,816.685301324702,104.438186003749,385.231547152153,945.918385272784,78.7239029198618,,,,,155.635564472983,,,778.619722656855,2344.0081802383,301.551375126459,2710.74446671753,71.2999999999996,16452.8446835798,29052.6645767457,0.566311039736747,92.9999999999961
95,965.441870404554,2942.44579593447,775.687367628573,103.972030078779,384.555389876752,944.614916913732,75.6080810358824,,,,,155.126835337315,,,775.28046324833,2331.96269357542,299.525480590214,2700.77521109244,71.3999999999996,16584.5465910376,29039.542726754,0.571102194930855,93.9999999999961
96,949.080712301656,2888.43135909591,734.689433932449,103.505874153808,383.879232601351,943.311448554681,72.4922591519034,,,,,154.618106201647,,,771.941203839805,2319.91720691254,297.499586053969,2690.80595546735,71.4999999999996,16716.2484984954,29026.4208767624,0.575897681959054,94.999999999996
97,932.719554198759,2834.41692225735,693.691500236325,103.039718228838,383.20307532595,942.007980195629,69.3764372679243,,,,,154.109377065978,,,768.60194443128,2307.87172024966,295.473691517724,2680.83669984226,71.5999999999996,16847.9504059531,29013.2990267708,0.580697506698821,95.9999999999959
98,916.358396095859,2780.40248541878,652.693566540197,102.573562303868,382.52691805055,940.704511836577,66.260615383945,,,,,153.60064793031,,,765.262685022754,2295.82623358678,293.447796981478,2670.86744421717,71.6999999999996,16979.6523134109,29000.1771767792,0.585501675038274,96.9999999999959
99,899.99723799296,2726.38804858021,611.695632844068,102.107406378897,381.850760775149,939.401043477525,63.1447934999656,,,,,153.091918794642,,,761.923425614229,2283.7807469239,291.421902445233,2660.89818859208,71.7999999999996,17111.3542208687,28987.0553267876,0.590310192876189,97.9999999999959
100,883.636079890063,2672.37361174165,570.697699147944,101.641250453927,381.174603499748,938.097575118473,60.0289716159866,,,,,152.583189658973,,,758.584166205704,2271.73526026102,289.396007908988,2650.92893296698,71.8999999999996,17243.0561283265,28973.933476796,0.595123066122029,98.9999999999958
