,SpringWheat095,WinterWheat095,BeansDryEdible095,AlfalfaHay095,CornGrain095,Sugarbeets095,GrassHay095,Potatoes095,AlfalfaHay084,Barley089,Oats089,SpringWheat089,Canola089,WinterWheat089,AlfalfaHay089,GrassHay089,Barley085,WinterWheat085,Canola085,AlfalfaHaylage085,BeansDryEdible085,CornGrain085,AlfalfaHay085,GrassHay085,GrassHaylage085,Potatoes085,Oats087,WinterWheat087,SpringWheat087,AlfalfaHay087,GrassHay087,Barley102,AlfalfaHaylage102,SpringWheat102,WinterWheat102,GrassHaylage102,AlfalfaHay102,GrassHay102,Barley097,Oats097,SpringWheat097,WinterWheat097,AlfalfaHaylage097,AlfalfaHay097,CornSilage097,GrassHay097,WinterWheat094,SpringWheat094,CornSilage094,BeansDryEdible094,AlfalfaHay094,CornGrain094,AlfalfaHaylage094,GrassHay094,GrassHaylage094,POP PRICE,POPLAR0,TOTALAC,POPSHARE,POPPROF
60,5837.2834497599,35976.3868147018,90.3468640362473,548.100798127631,2231.08297643427,1077.7163057366,148.813790419724,4287.0266491901,939.20899128816,1206.06579554674,1123.51046309261,11112.0542824671,1197.64835757629,134136.874321983,1521.01643423497,529.014669727163,205.3010467236,67083.4811497653,213.99492298957,101.663567821733,87.1781870387207,278.899222321983,4659.55346766447,2890.14071387707,143.743515049118,1346.27250443123,460.42817754216,132.989218990686,597.85211821606,6499.03467355547,35655.2731658864,,158.97230851148,17840.7199377512,12595.5386459759,285.054203792349,15379.9150952126,953.427824982658,,229.435125523764,1589.51778454838,8468.89919963928,535.724496098313,16434.1875269028,693.945213842563,1656.91481171186,5796.48826949274,1643.02849399306,504.991346108956,34.3288497685329,5075.67709385997,368.091543562381,544.187755925811,1416.90431645658,986.34722141238,67.8999999999998,24951.231423481,440461.48510475,0.056647930108003,58.9999999999981
61,5797.23400450031,35786.492659733,88.5944300732976,546.417060373578,2223.60592957607,1075.94916294228,148.570132321238,4282.88130690548,934.943492938627,1086.19522131787,1095.11948682891,11011.4282635236,1189.71451392131,133320.583091816,1514.15103037165,527.91009900129,127.951545283079,66780.660482008,213.228945825408,101.029334709348,85.2905710289484,277.60065433914,4632.95507969178,2885.86249585185,143.610907389518,1344.91906531199,448.690132759078,132.043777701291,595.532384001091,6475.13124523317,35587.6028300174,,143.615836039222,17700.7898991631,12501.4654346507,274.22100157489,15024.3023055709,948.15580004356,,219.490202691016,1579.00858336444,8419.09996607295,531.519230936092,16361.0672025965,688.599591124134,1652.87578413204,5745.54885257966,1635.33553451169,499.215016969389,33.7880881473732,5058.3503470989,366.532280272015,541.648025096614,1414.76894208668,985.208062820875,67.9999999999998,26739.9890295871,439526.494354425,0.060838173291152,59.999999999998
62,5757.18455924071,35596.5985047642,86.8419961103478,544.733322619525,2216.12888271787,1074.18202014796,148.326474222752,4278.73596462087,930.677994589093,966.324647088988,1066.72851056519,10910.8022445802,1181.78067026633,132504.291861649,1507.28562650834,526.805528275417,50.6020438425498,66477.8398142507,212.462968661246,100.395101596964,83.402955019176,276.302086356297,4606.3566917191,2881.58427782663,143.478299729918,1343.56562619274,436.952087975994,131.098336411896,593.212649786121,6451.22781691087,35519.9324941483,,128.259363566962,17560.8598605751,12407.3922233255,263.38779935743,14668.689515929,942.883775104461,,209.545279858268,1568.4993821805,8369.30073250662,527.313965773869,16287.9468782902,683.253968405704,1648.83675655221,5694.60943566658,1627.64257503033,493.438687829822,33.2473265262135,5041.02360033783,364.973016981649,539.108294267417,1412.63356771677,984.06890422937,68.0999999999998,28528.7466356936,438591.5036041,0.065046282021563,60.999999999998
63,5717.13511398111,35406.7043497954,85.0895621473979,543.049584865472,2208.65183585967,1072.41487735364,148.082816124267,4274.59062233625,926.412496239559,846.454072860104,1038.33753430148,10810.1762256368,1173.84682661134,131688.000631481,1500.42022264502,525.700957549544,,66175.0191464934,211.696991497084,99.7608684845794,81.5153390094036,275.003518373455,4579.75830374641,2877.30605980141,143.345692070318,1342.21218707349,425.21404319291,130.152895122501,590.892915571152,6427.32438858858,35452.2621582793,,112.902891094701,17420.929821987,12313.3190120003,252.554597139969,14313.0767262872,937.611750165362,,199.600357025519,1557.99018099657,8319.50149894028,523.108700611647,16214.8265539839,677.908345687274,1644.79772897239,5643.6700187535,1619.94961554896,487.662358690254,32.7065649050537,5023.69685357676,363.413753691283,536.568563438219,1410.49819334687,982.929745637866,68.1999999999998,30304.130513001,437669.886582574,0.069239697411267,61.999999999998
64,5677.08566872151,35216.8101948266,83.3371281844483,541.365847111419,2201.17478900147,1070.64773455932,147.839158025781,4270.44528005164,922.146997890026,726.583498631231,1009.94655803778,10709.5502066933,1165.91298295636,130871.709401314,1493.5548187817,524.596386823672,,65872.1984787362,210.931014332921,99.1266353721951,79.6277229996313,273.704950390612,4553.15991577373,2873.02784177619,143.213084410718,1340.85874795425,413.475998409828,129.207453833106,588.573181356182,6403.42096026628,35384.5918224102,,97.546418622443,17280.9997833989,12219.2458006751,241.72139492251,13957.4639366454,932.339725226264,,189.655434192771,1547.48097981263,8269.70226537395,518.903435449425,16141.7062296776,672.562722968845,1640.75870139256,5592.73060184042,1612.2566560676,481.886029550687,32.165803283894,5006.37010681569,361.854490400918,534.028832609022,1408.36281897696,981.790587046362,68.2999999999998,32054.2133683868,436773.57058297,0.073388628633375,62.9999999999978
65,5637.03622346192,35026.9160398579,81.5846942214986,539.682109357366,2193.69774214327,1068.880591765,147.595499927296,4266.29993776702,917.881499540492,606.712924402358,981.555581774067,10608.9241877499,1157.97913930138,130055.418171147,1486.68941491838,523.491816097799,,65569.3778109789,210.165037168759,98.4924022598107,77.7401069898591,272.40638240777,4526.56152780105,2868.74962375097,143.080476751118,1339.505308835,401.737953626746,128.262012543711,586.253447141213,6379.51753194398,35316.9214865412,,82.1899461501844,17141.0697448108,12125.1725893499,230.88819270505,13601.8511470036,927.067700287166,,179.710511360023,1536.97177862869,8219.90303180762,514.698170287203,16068.5859053714,667.217100250416,1636.71967381274,5541.79118492734,1604.56369658624,476.10970041112,31.6250416627343,4989.04336005462,360.295227110552,531.489101779825,1406.22744460706,980.651428454858,68.3999999999998,33804.2962237728,435877.254583365,0.077554623161249,63.9999999999977
66,5596.98677820232,34837.0218848891,79.8322602585488,537.998371603313,2186.22069528507,1067.11344897068,147.35184182881,4262.15459548241,913.616001190958,486.842350173473,953.164605510355,10508.2981688064,1150.04529564639,129239.12694098,1479.82401105506,522.387245371926,,65266.5571432216,209.399060004597,97.8581691474263,75.8524909800866,271.107814424927,4499.96313982836,2864.47140572575,142.947869091518,1338.15186971575,389.999908843663,127.316571254316,583.933712926244,6355.61410362169,35249.2511506721,,66.8334736779244,17001.1397062227,12031.0993780247,220.05499048759,13246.2383573618,921.795675348068,,169.765588527274,1526.46257744475,8170.10379824129,510.492905124981,15995.4655810651,661.871477531986,1632.68064623292,5490.85176801426,1596.87073710487,470.333371271553,31.0842800415746,4971.71661329355,358.735963820186,528.949370950627,1404.09207023716,979.512269863353,68.4999999999998,35554.3790791588,434980.93858376,0.081737786476159,64.9999999999977
67,5556.93733294272,34647.1277299203,78.0798262955989,536.31463384926,2178.74364842687,1065.34630617636,147.108183730324,4258.0092531978,909.350502841425,366.97177594459,924.773629246644,10407.672149863,1142.11145199141,128422.835710813,1472.95860719175,521.282674646053,,64963.7364754644,208.633082840435,97.2239360350419,73.9648749703141,269.809246442084,4473.36475185567,2860.19318770053,142.815261431918,1336.79843059651,378.261864060579,126.371129964921,581.613978711274,6331.71067529939,35181.5808148031,,51.4770012056644,16861.2096676346,11937.0261666995,209.22178827013,12890.62556772,916.523650408969,,159.820665694525,1515.95337626081,8120.30456467495,506.287639962758,15922.3452567588,656.525854813556,1628.64161865309,5439.91235110118,1589.17777762351,464.557042131985,30.5435184204148,4954.38986653248,357.17670052982,526.40964012143,1401.95669586725,978.373111271848,68.5999999999998,37304.4619345449,434084.622584156,0.085938224930584,65.9999999999977
68,5516.88788768312,34457.2335749515,76.3273923326493,534.630896095207,2171.26660156867,1063.57916338204,146.864525631839,4253.86391091318,905.085004491891,247.101201715718,896.382652982936,10307.0461309196,1134.17760833643,127606.544480646,1466.09320332843,520.178103920181,,64660.9158077071,207.867105676273,96.5897029226576,72.0772589605419,268.510678459241,4446.76636388299,2855.91496967531,142.682653772318,1335.44499147726,366.523819277497,125.425688675526,579.294244496305,6307.8072469771,35113.910478934,,36.1205287334059,16721.2796290465,11842.9529553743,198.38858605267,12535.0127780782,911.251625469871,,149.875742861777,1505.44417507688,8070.50533110862,502.082374800536,15849.2249324525,651.180232095127,1624.60259107327,5388.9729341881,1581.48481814214,458.780712992418,30.0027567992551,4937.06311977141,355.617437239454,523.869909292232,1399.82132149735,977.233952680344,68.6999999999998,39054.5447899307,433188.306584551,0.090156045757223,66.9999999999976
69,5476.83844242353,34267.3394199827,74.5749583696997,532.947158341154,2163.78955471048,1061.81202058771,146.620867533353,4249.71856862857,900.819506142358,127.230627486843,867.991676719228,10206.4201119761,1126.24376468144,126790.253250479,1459.22779946511,519.073533194308,,64358.0951399498,207.101128512111,95.9554698102732,70.1896429507697,267.212110476399,4420.16797591031,2851.63675165009,142.550046112718,1334.09155235802,354.785774494415,124.480247386132,576.974510281336,6283.9038186548,35046.240143065,,20.7640562611474,16581.3495904585,11748.8797440491,187.555383835211,12179.3999884364,905.979600530773,,139.930820029029,1494.93497389294,8020.70609754229,497.877109638314,15776.1046081463,645.834609376697,1620.56356349344,5338.03351727502,1573.79185866078,453.004383852851,29.4619951780954,4919.73637301034,354.058173949088,521.330178463035,1397.68594712745,976.09479408884,68.7999999999998,40804.6276453167,432291.990584946,0.094391357078124,67.9999999999975
70,5436.78899716393,34077.4452650139,72.8225244067498,531.263420587101,2156.31250785228,1060.04487779339,146.377209434867,4245.57322634396,896.554007792824,7.36005325796051,839.600700455517,10105.7940930327,1118.30992102646,125973.962020312,1452.36239560179,517.968962468435,,64055.2744721925,206.335151347949,95.3212366978888,68.3020269409973,265.913542493556,4393.56958793762,2847.35853362487,142.417438453118,1332.73811323877,343.047729711331,123.534806096737,574.654776066366,6260.0003903325,34978.5698071959,,5.40758378888714,16441.4195518704,11654.8065327239,176.72218161775,11823.7871987946,900.707575591674,,129.98589719628,1484.425772709,7970.90686397596,493.671844476092,15702.98428384,640.488986658268,1616.52453591362,5287.09410036194,1566.09889917941,447.228054713284,28.9212335569357,4902.40962624927,352.498910658722,518.790447633838,1395.55057275754,974.955635497335,68.8999999999998,42554.7105007029,431395.674585342,0.09864426791392,68.9999999999975
71,5396.73955190433,33887.5511100452,71.0700904438001,529.579682833048,2148.83546099407,1058.27773499907,146.133551336382,4241.42788405934,892.288509443291,,811.209724191807,10005.1680740892,1110.37607737148,125157.670790145,1445.49699173848,516.864391742562,,63752.4538044353,205.569174183787,94.6870035855043,66.4144109312249,264.614974510713,4366.97119996494,2843.08031559965,142.284830793518,1331.38467411952,331.309684928248,122.589364807342,572.335041851397,6236.0969620102,34910.8994713268,,,16301.4895132823,11560.7333213987,165.888979400289,11468.1744091527,895.435550652577,,120.040974363531,1473.91657152506,7921.10763040963,489.466579313869,15629.8639595337,635.143363939837,1612.48550833379,5236.15468344885,1558.40593969805,441.451725573717,28.380471935776,4885.08287948821,350.939647368355,516.250716804641,1393.41519838764,973.816476905832,68.9999999999998,44238.5892069201,430555.613846222,0.102747677150763,69.9999999999975
72,5356.69010664473,33697.6569550764,69.3176564808503,527.895945078995,2141.35841413588,1056.51059220475,145.889893237896,4237.28254177473,888.023011093757,,782.818747928097,9904.54205514581,1102.44223371649,124341.379559978,1438.63158787516,515.75982101669,,63449.633136678,204.803197019625,94.0527704731201,64.5267949214526,263.316406527871,4340.37281199225,2838.80209757443,142.152223133918,1330.03123500028,319.571640145166,121.643923517947,570.015307636428,6212.19353368791,34843.2291354578,,,16161.5594746942,11466.6601100735,155.055777182831,11112.5616195109,890.163525713478,,110.096051530784,1463.40737034112,7871.3083968433,485.261314151648,15556.7436352274,629.797741221408,1608.44648075397,5185.21526653578,1550.71298021668,435.675396434149,27.8397103146162,4867.75613272713,349.38038407799,513.710985975443,1391.27982401774,972.677318314326,69.0999999999997,45913.3803027194,429719.233133732,0.106845067110205,70.9999999999974
73,5316.64066138514,33507.7628001076,67.5652225179007,526.212207324942,2133.88136727768,1054.74344941043,145.64623513941,4233.13719949011,883.757512744223,,754.427771664389,9803.91603620237,1094.50839006151,123525.088329811,1431.76618401184,514.655250290817,,63146.8124689207,204.037219855463,93.4185373607357,62.6391789116803,262.017838545028,4313.77442401957,2834.52387954921,142.019615474318,1328.67779588103,307.833595362084,120.698482228552,567.695573421458,6188.29010536562,34775.5587995887,,,16021.6294361061,11372.5868987483,144.222574965371,10756.9488298692,884.89150077438,,100.151128698036,1452.89816915718,7821.50916327697,481.056048989426,15483.6233109212,624.452118502979,1604.40745317414,5134.2758496227,1543.02002073532,429.899067294582,27.2989486934565,4850.42938596606,347.821120787624,511.171255146246,1389.14444964783,971.538159722822,69.1999999999997,47588.1713985187,428882.852421242,0.110958438020689,71.9999999999973
74,5276.59121612553,33317.8686451388,65.8127885549509,524.528469570889,2126.40432041948,1052.97630661611,145.402577040925,4228.9918572055,879.492014394689,,726.036795400676,9703.29001725892,1086.57454640653,122708.797099644,1424.90078014852,513.550679564944,,62843.9918011634,203.271242691301,92.7843042483523,60.7515629019103,260.719270562185,4287.17603604688,2830.24566152399,141.887007814718,1327.32435676178,296.095550578997,119.753040939157,565.375839206489,6164.38667704332,34707.8884637197,,,15881.699397518,11278.5136874231,133.389372747911,10401.3360402273,879.619475835282,,90.2062058652881,1442.38896797324,7771.70992971063,476.850783827202,15410.5029866149,619.10649578455,1600.36842559432,5083.33643270961,1535.32706125396,424.122738155014,26.7581870722976,4833.10263920499,346.261857497259,508.631524317048,1387.00907527793,970.399001131318,69.2999999999997,49262.9624943182,428046.471708751,0.115087883560076,72.9999999999973
75,5236.54177086593,33127.97449017,64.0603545920012,522.844731816836,2118.92727356128,1051.20916382179,145.158918942439,4224.84651492088,875.226516045156,,697.645819136965,9602.66399831548,1078.64070275154,121892.505869477,1418.0353762852,512.446108839071,,62541.1711334062,202.505265527138,92.150071135967,58.8639468921341,259.420702579342,4260.57764807419,2825.96744349877,141.754400155118,1325.97091764254,284.357505795916,118.807599649762,563.056104991519,6140.48324872102,34640.2181278506,,,15741.7693589299,11184.4404760978,122.55617053045,10045.7232505855,874.347450896182,,80.2612830325389,1431.87976678931,7721.91069614429,472.645518664981,15337.3826623086,613.760873066119,1596.3293980145,5032.39701579653,1527.63410177259,418.346409015447,26.2174254511362,4815.77589244392,344.702594206892,506.09179348785,1384.87370090803,969.259842539813,69.3999999999997,50937.7535901176,427210.090996261,0.119233498139826,73.9999999999973
76,5196.49232560634,32938.0803352012,62.3079206290491,521.160994062783,2111.45022670308,1049.44202102747,144.915260843953,4220.70117263627,870.961017695623,,669.254842873254,9502.03797937205,1070.70685909656,121076.21463931,1411.16997242189,511.341538113199,,62238.3504656489,201.739288362976,91.5158380235827,56.9763308823636,258.1221345965,4233.97926010151,2821.68922547355,141.621792495518,1324.61747852329,272.619461012839,117.862158360369,560.73637077655,6116.57982039872,34572.5477919815,,,15601.8393203418,11090.3672647726,111.722968312992,9690.11046094372,869.075425957084,,70.3163601997832,1421.37056560537,7672.11146257797,468.44025350276,15264.2623380023,608.41525034769,1592.29037043467,4981.45759888346,1519.94114229123,412.570079875881,25.6766638299766,4798.44914568285,343.143330916526,503.552062658653,1382.73832653812,968.120683948309,69.4999999999997,52612.5446859167,426373.710283771,0.123395376912194,74.9999999999972
77,5156.44288034674,32748.1861802324,60.5554866661017,519.47725630873,2103.97317984488,1047.67487823315,144.671602745468,4216.55583035166,866.695519346089,,640.86386660955,9401.41196042861,1062.77301544158,120259.923409143,1404.30456855857,510.236967387326,,61935.5297978916,200.973311198814,90.8816049111982,55.088714872591,256.823566613657,4207.38087212883,2817.41100744833,141.489184835919,1323.26403940404,260.881416229752,116.916717070973,558.416636561581,6092.67639207643,34504.8774561125,,,15461.9092817538,10996.2940534474,100.889766095532,9334.49767130192,863.803401017986,,60.3714373670421,1410.86136442143,7622.31222901164,464.234988340538,15191.1420136961,603.069627629261,1588.25134285485,4930.51818197038,1512.24818280986,406.793750736314,25.1359022088176,4781.12239892178,341.58406762616,501.012331829456,1380.60295216822,966.981525356805,69.5999999999997,54287.3357817159,425537.329571281,0.127573615777514,75.999999999997
78,5116.39343508714,32558.2920252636,58.8030527031518,517.793518554677,2096.49613298668,1045.90773543883,144.427944646982,4212.41048806704,862.430020996555,,612.472890345838,9300.78594148517,1054.8391717866,119443.632178975,1397.43916469525,509.132396661453,,61632.7091301343,200.207334034652,90.2473717988138,53.2010988628186,255.524998630814,4180.78248415614,2813.13278942311,141.356577176319,1321.9106002848,249.143371446669,115.971275781578,556.096902346611,6068.77296375413,34437.2071202434,,,15321.9792431657,10902.2208421222,90.0565638780714,8978.88488166009,858.531376078888,,50.4265145342931,1400.35216323749,7572.51299544531,460.029723178315,15118.0216893898,597.724004910831,1584.21231527502,4879.57876505729,1504.5552233285,401.017421596746,24.5951405876579,4763.79565216071,340.024804335794,498.472601000259,1378.46757779832,965.8423667653,69.6999999999997,55962.1268775154,424700.948858791,0.131768311391558,76.999999999997
79,5076.34398982754,32368.3978702948,57.050618740202,516.109780800624,2089.01908612848,1044.14059264451,144.184286548496,4208.26514578243,858.164522647021,,584.081914082128,9200.15992254172,1046.90532813161,118627.340948808,1390.57376083193,508.02782593558,,61329.888462377,199.44135687049,89.6131386864294,51.3134828530461,254.226430647972,4154.18409618345,2808.85457139789,141.223969516719,1320.55716116555,237.405326663585,115.025834492183,553.777168131642,6044.86953543183,34369.5367843744,,,15182.0492045776,10808.147630797,79.2233616606109,8623.27209201826,853.259351139789,,40.481591701544,1389.84296205355,7522.71376187897,455.824458016093,15044.9013650835,592.378382192401,1580.1732876952,4828.63934814421,1496.86226384713,395.241092457178,24.0543789664981,4746.46890539964,338.465541045428,495.932870171061,1376.33220342841,964.703208173796,69.7999999999997,57636.9179733148,423864.5681463,0.135979561172994,77.999999999997
80,5036.29454456795,32178.5037153261,55.2981847772524,514.426043046571,2081.54203927028,1042.37344985019,143.940628450011,4204.11980349782,853.899024297488,,555.690937818419,9099.53390359829,1038.97148447663,117811.049718641,1383.70835696861,506.923255209708,,61027.0677946198,198.675379706328,88.9789055740451,49.4258668432739,252.927862665129,4127.58570821077,2804.57635337268,141.091361857119,1319.20372204631,225.667281880503,114.080393202788,551.457433916673,6020.96610710954,34301.8664485053,,,15042.1191659895,10714.0744194718,68.3901594431516,8267.65930237648,847.987326200691,,30.5366688687963,1379.33376086962,7472.91452831264,451.619192853871,14971.7810407772,587.032759473972,1576.13426011537,4777.69993123113,1489.16930436577,389.464763317612,23.5136173453384,4729.14215863857,336.906277755062,493.393139341864,1374.19682905851,963.564049582291,69.8999999999997,59311.709069114,423028.18743381,0.140207463310927,78.9999999999969
81,4996.24509930835,31988.6095603573,53.5457508143027,512.742305292518,2074.06499241208,1040.60630705586,143.696970351525,4199.9744612132,849.633525947954,,527.299961554711,8998.90788465486,1031.03764082165,116994.758488474,1376.8429531053,505.818684483835,,60724.2471268625,197.909402542166,88.3446724616608,47.5382508335016,251.629294682286,4100.98732023809,2800.29813534746,140.958754197519,1317.85028292706,213.929237097421,113.134951913393,549.137699701703,5997.06267878724,34234.1961126363,,,14902.1891274014,10620.0012081466,57.5569572256925,7912.04651273469,842.715301261593,,20.5917460360483,1368.82455968568,7423.11529474631,447.413927691649,14898.660716471,581.687136755543,1572.09523253555,4726.76051431805,1481.4763448844,383.688434178045,22.9728557241787,4711.8154118775,335.347014464696,490.853408512667,1372.06145468861,962.424890990787,69.9999999999997,60986.5001649133,422191.80672132,0.144452116772529,79.9999999999968
82,4956.19565404875,31798.7154053885,51.7933168513529,511.058567538464,2066.58794555388,1038.83916426154,143.45331225304,4195.82911892859,845.36802759842,,498.908985290999,8898.28186571141,1023.10379716666,116178.467258307,1369.97754924198,504.714113757962,,60421.4264591052,197.143425378004,87.7104393492763,45.6506348237292,250.330726699444,4074.3889322654,2796.01991732224,140.826146537919,1316.49684380781,202.191192314337,112.189510623998,546.817965486734,5973.15925046495,34166.5257767672,,,14762.2590888133,10525.9279968214,46.7237550082318,7556.43372309286,837.443276322494,,10.6468232032995,1358.31535850174,7373.31606117998,443.208662529427,14825.5403921647,576.341514037113,1568.05620495572,4675.82109740497,1473.78338540304,377.912105038477,22.4320941030189,4694.48866511643,333.78775117433,488.313677683469,1369.9260803187,961.285732399282,70.0999999999997,62661.2912607127,421355.42600883,0.148713621310764,80.9999999999968
83,4916.14620878915,31608.8212504197,50.0408828884051,509.374829784412,2059.11089869568,1037.07202146722,143.209654154554,4191.68377664398,841.102529248887,,470.518009027283,8797.65584676797,1015.16995351168,115362.17602814,1363.11214537866,503.609543032089,,60118.6057913479,196.377448213842,87.0762062368919,43.7630188139609,249.032158716601,4047.79054429271,2791.74169929702,140.693538878319,1315.14340468857,190.453147531251,111.244069334603,544.498231271764,5949.25582214265,34098.8554408981,,,14622.3290502252,10431.8547854962,35.8905527907721,7200.82093345104,832.171251383396,,0.701900370549224,1347.8061573178,7323.51682761364,439.003397367204,14752.4200678584,570.995891318683,1564.0171773759,4624.88168049189,1466.09042592167,372.13577589891,21.8913324818566,4677.16191835536,332.228487883964,485.773946854272,1367.7907059488,960.146573807778,70.1999999999997,64336.0823565121,420519.04529634,0.152992077472197,81.9999999999968
84,4876.09676352956,31418.9270954509,48.2884489254534,507.691092030359,2051.63385183748,1035.3048786729,142.965996056068,4187.53843435936,836.837030899353,,442.12703276358,8697.02982782453,1007.2361098567,114545.884797973,1356.24674151534,502.504972306217,,59815.7851235907,195.61147104968,86.4419731245076,41.8754028041845,247.733590733758,4021.19215632003,2787.4634812718,140.560931218719,1313.78996556932,178.715102748172,110.298628045208,542.178497056795,5925.35239382036,34031.1851050291,,,14482.3990116371,10337.781574171,25.0573505733121,6845.20814380924,826.899226444298,,,1337.29695613386,7273.71759404732,434.798132204982,14679.2997435521,565.650268600254,1559.97814979608,4573.94226357881,1458.39746644031,366.359446759343,21.3505708606995,4659.83517159429,330.669224593598,483.234216025074,1365.6553315789,959.007415216274,70.2999999999997,66006.2519410803,419687.28609508,0.157274842788844,82.9999999999967
85,4836.04731826996,31229.0329404821,46.5360149625037,506.007354276306,2044.15680497928,1033.53773587858,142.722337957583,4183.39309207475,832.57153254982,,413.736056499872,8596.4038088811,999.302266201715,113729.593567806,1349.38133765203,501.400401580344,,59512.9644558334,194.845493885518,85.8077400121232,39.9877867944122,246.435022750916,3994.59376834735,2783.18526324658,140.428323559119,1312.43652645007,166.977057965089,109.353186755814,539.858762841826,5901.44896549806,33963.51476916,,,14342.4689730491,10243.7083628458,14.2241483558527,6489.59535416746,821.627201505199,,,1326.78775494993,7223.91836048099,430.59286704276,14606.1794192459,560.304645881824,1555.93912221625,4523.00284666573,1450.70450695895,360.583117619776,20.8098092395398,4642.50842483322,329.109961303233,480.694485195877,1363.51995720899,957.868256624769,70.3999999999997,67676.0705754632,418855.877844007,0.161573644194311,83.9999999999966
86,4795.99787301036,31039.1387855133,44.7835809995539,504.323616522252,2036.67975812108,1031.77059308426,142.478679859097,4179.24774979013,828.306034200286,,385.345080236161,8495.77778993765,991.368422546731,112913.302337639,1342.51593378871,500.295830854471,,59210.1437880761,194.079516721355,85.1735068997388,38.1001707846398,245.136454768073,3967.99538037466,2778.90704522136,140.295715899519,1311.08308733083,155.239013182006,108.407745466419,537.539028626856,5877.54553717576,33895.8444332909,,,14202.538934461,10149.6351515206,3.39094613839212,6133.98256452563,816.355176566101,,,1316.27855376599,7174.11912691465,426.387601880538,14533.0590949396,554.959023163395,1551.90009463643,4472.06342975265,1443.01154747758,354.806788480208,20.26904761838,4625.18167807215,327.550698012867,478.15475436668,1361.38458283909,956.729098033265,70.4999999999997,69345.8892098461,418024.469592932,0.165889545359329,84.9999999999966
87,4755.94842775076,30849.2446305445,43.031147036604,502.639878768199,2029.20271126288,1030.00345028994,142.235021760611,4175.10240750552,824.040535850752,,356.954103972449,8395.1517709942,983.434578891748,112097.011107472,1335.65052992539,499.191260128598,,58907.3231203188,193.313539557193,84.5392737873544,36.2125547748674,243.83788678523,3941.39699240198,2774.62882719614,140.163108239919,1309.72964821158,143.500968398922,107.462304177024,535.219294411887,5853.64210885346,33828.1740974219,,,14062.6088958729,10055.5619401954,,5778.3697748838,811.083151627002,,,1305.76935258205,7124.31989334832,422.182336718316,14459.9387706333,549.613400444965,1547.8610670566,4421.12401283956,1435.31858799622,349.030459340641,19.7282859972203,4607.85493131108,325.991434722501,475.615023537482,1359.24920846919,955.58993944176,70.5999999999996,71008.2655881498,417193.061341858,0.170204809638394,85.9999999999966
88,4715.89898249116,30659.3504755758,41.2787130736544,500.956141014146,2021.72566440469,1028.23630749562,141.991363662126,4170.9570652209,819.775037501219,,328.563127708741,8294.52575205078,975.500735236765,111280.719877305,1328.78512606207,498.086689402726,,58604.5024525616,192.547562393031,83.9050406749701,34.3249387650951,242.539318802388,3914.79860442929,2770.35060917092,140.030500580319,1308.37620909234,131.76292361584,106.516862887629,532.899560196918,5829.73868053117,33760.5037615528,,,13922.6788572848,9961.48872887018,,5422.75698524201,805.811126687904,,,1295.26015139811,7074.52065978199,417.977071556094,14386.818446327,544.267777726536,1543.82203947678,4370.18459592649,1427.62562851485,343.254130201074,19.1875243760606,4590.52818455001,324.432171432135,473.075292708285,1357.11383409928,954.450780850256,70.6999999999996,72667.2510203154,416361.653090785,0.174529163482956,86.9999999999965
89,4675.84953723157,30469.456320607,39.5262791107048,499.272403260094,2014.24861754649,1026.4691647013,141.74770556364,4166.81172293629,815.509539151685,,300.172151445033,8193.89973310734,967.566891581782,110464.428647138,1321.91972219875,496.982118676853,,58301.6817848043,191.781585228869,83.2708075625858,32.4373227553229,241.240750819545,3888.20021645661,2766.0723911457,139.897892920719,1307.02276997309,120.024878832758,105.571421598234,530.579825981948,5805.83525220888,33692.8334256838,,,13782.7488186967,9867.41551754497,,5067.14419560022,800.539101748806,,,1284.75095021417,7024.72142621566,413.771806393872,14313.6981220208,538.922155008106,1539.78301189695,4319.24517901341,1419.93266903349,337.477801061507,18.6467627549009,4573.20143778895,322.872908141769,470.535561879088,1354.97845972938,953.311622258752,70.7999999999996,74326.2364524808,415530.244839711,0.178870821981086,87.9999999999964
90,4635.80009197197,30279.5621656382,37.7738451477549,497.58866550604,2006.77157068829,1024.70202190698,141.504047465154,4162.66638065168,811.244040802152,,271.781175181322,8093.2737141639,959.633047926798,109648.137416971,1315.05431833544,495.87754795098,,57998.861117047,191.015608064707,82.6365744502013,30.5497067455505,239.942182836702,3861.60182848392,2761.79417312048,139.765285261119,1305.66933085384,108.286834049675,104.625980308839,528.260091766979,5781.93182388658,33625.1630898148,,,13642.8187801086,9773.34230621976,,4711.53140595839,795.267076809707,,,1274.24174903023,6974.92219264932,409.56654123165,14240.5777977145,533.576532289677,1535.74398431713,4268.30576210032,1412.23970955212,331.701471921939,18.1060011337412,4555.87469102787,321.313644851403,467.99583104989,1352.84308535948,952.172463667247,70.8999999999996,75985.2218846463,414698.836588637,0.183229889212398,88.9999999999964
